#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for Failed to commit area from 0x00000000a3000000 to 0x00000000aec00000 of length 197132288.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3521), pid=228528, tid=292620
#
# JRE version: OpenJDK Runtime Environment (11.0.12+7) (build 11.0.12+7-b1504.28-7817840)
# Java VM: OpenJDK 64-Bit Server VM (11.0.12+7-b1504.28-7817840, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 10 , 64 bit Build 22000 (10.0.22000.708)
Time: Wed Sep  7 15:34:19 2022 中国标准时间 elapsed time: 15.748344 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000014f5b4d7800):  VMThread "VM Thread" [stack: 0x0000004564a00000,0x0000004564b00000] [id=292620]

Stack: [0x0000004564a00000,0x0000004564b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000014f4327112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5fbcea]
V  [jvm.dll+0x731905]
V  [jvm.dll+0x732f1d]
V  [jvm.dll+0x733535]
V  [jvm.dll+0x7334eb]
V  [jvm.dll+0x5fb080]
V  [jvm.dll+0x5fb818]
C  [ntdll.dll+0xa8fcf]
C  [ntdll.dll+0x35e9a]
C  [ntdll.dll+0xa7fde]
C  0x0000014f4327112d

VM_Operation (0x0000004577ffb930): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014f6645e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000014f66450800 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=17504, stack(0x0000004576f00000,0x0000004577000000)]
  0x0000014f6644d800 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=174068, stack(0x0000004577000000,0x0000004577100000)]
  0x0000014f66455000 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=138184, stack(0x0000004577100000,0x0000004577200000)]
  0x0000014f66456800 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=146244, stack(0x0000004577200000,0x0000004577300000)]
  0x0000014f66457800 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=138512, stack(0x0000004577300000,0x0000004577400000)]
  0x0000014f66455800 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=153984, stack(0x0000004577400000,0x0000004577500000)]
  0x0000014f66451800 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=102312, stack(0x0000004577500000,0x0000004577600000)]
  0x0000014f66458000 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=36364, stack(0x0000004577600000,0x0000004577700000)]
  0x0000014f66459800 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=176172, stack(0x0000004577700000,0x0000004577800000)]
  0x0000014f66459000 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=182564, stack(0x0000004577800000,0x0000004577900000)]
  0x0000014f66454000 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=164104, stack(0x0000004577900000,0x0000004577a00000)]
  0x0000014f6645f800 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=38024, stack(0x0000004577a00000,0x0000004577b00000)]
  0x0000014f6645d000 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=275584, stack(0x0000004577b00000,0x0000004577c00000)]
  0x0000014f6645c000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=65984, stack(0x0000004577e00000,0x0000004577f00000)]
  0x0000014f6645e000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=169576, stack(0x0000004577f00000,0x0000004578000000)]
  0x0000014f63a84800 JavaThread "pool-3-thread-1" [_thread_blocked, id=67044, stack(0x0000004578000000,0x0000004578100000)]
  0x0000014f63a7f800 JavaThread "stderr" [_thread_in_native, id=155584, stack(0x0000004578100000,0x0000004578200000)]
  0x0000014f5cd12000 JavaThread "stdout" [_thread_in_native, id=116436, stack(0x0000004578200000,0x0000004578300000)]
  0x0000014f5cd11000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=170084, stack(0x0000004567800000,0x0000004567900000)]
  0x0000014f5cd13800 JavaThread "Cache worker for Java compile cache (C:\Users\luoyang\.gradle\caches\7.3.3\javaCompile)" [_thread_blocked, id=167708, stack(0x0000004577d00000,0x0000004577e00000)]
  0x0000014f5cd10800 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=74864, stack(0x0000004573500000,0x0000004573600000)]
  0x0000014f5cd0d000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=139852, stack(0x0000004573600000,0x0000004573700000)]
  0x0000014f5cd0e000 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=159772, stack(0x0000004573800000,0x0000004573900000)]
  0x0000014f5cd0c800 JavaThread "Build operations" [_thread_blocked, id=133324, stack(0x0000004573900000,0x0000004573a00000)]
  0x0000014f5cd13000 JavaThread "Build operations Thread 2" [_thread_blocked, id=106536, stack(0x0000004578300000,0x0000004578400000)]
  0x0000014f5cd14800 JavaThread "Build operations Thread 3" [_thread_blocked, id=98216, stack(0x0000004578400000,0x0000004578500000)]
  0x0000014f5cd0f000 JavaThread "Build operations Thread 4" [_thread_blocked, id=209248, stack(0x0000004578500000,0x0000004578600000)]
  0x0000014f5cd15800 JavaThread "Build operations Thread 5" [_thread_blocked, id=128808, stack(0x0000004578600000,0x0000004578700000)]
  0x0000014f5cd0f800 JavaThread "Build operations Thread 6" [_thread_blocked, id=131720, stack(0x0000004578700000,0x0000004578800000)]
  0x0000014f5cd16000 JavaThread "Build operations Thread 7" [_thread_blocked, id=83164, stack(0x0000004578800000,0x0000004578900000)]
  0x0000014f5cd18800 JavaThread "Build operations Thread 8" [_thread_blocked, id=103720, stack(0x0000004578900000,0x0000004578a00000)]
  0x0000014f5cd1c000 JavaThread "Build operations Thread 9" [_thread_blocked, id=126524, stack(0x0000004578a00000,0x0000004578b00000)]
  0x0000014f5cd17800 JavaThread "Build operations Thread 10" [_thread_blocked, id=127568, stack(0x0000004578b00000,0x0000004578c00000)]
  0x0000014f5cd1a000 JavaThread "Build operations Thread 11" [_thread_blocked, id=155108, stack(0x0000004578c00000,0x0000004578d00000)]
  0x0000014f5cd1b000 JavaThread "Build operations Thread 12" [_thread_blocked, id=24228, stack(0x0000004578d00000,0x0000004578e00000)]
  0x0000014f5cd19800 JavaThread "Build operations Thread 13" [_thread_blocked, id=82040, stack(0x0000004578e00000,0x0000004578f00000)]
  0x0000014f5cd1c800 JavaThread "Build operations Thread 14" [_thread_blocked, id=135212, stack(0x0000004578f00000,0x0000004579000000)]
  0x0000014f5cd17000 JavaThread "Build operations Thread 15" [_thread_blocked, id=174524, stack(0x0000004579000000,0x0000004579100000)]
  0x0000014f5cd21800 JavaThread "Build operations Thread 16" [_thread_blocked, id=278616, stack(0x0000004579100000,0x0000004579200000)]
  0x0000014f5cd1e800 JavaThread "Build operations Thread 17" [_thread_blocked, id=119108, stack(0x0000004579200000,0x0000004579300000)]
  0x0000014f5cd22800 JavaThread "Build operations Thread 18" [_thread_blocked, id=81808, stack(0x0000004579300000,0x0000004579400000)]
  0x0000014f5cd23000 JavaThread "Build operations Thread 19" [_thread_blocked, id=155136, stack(0x0000004579400000,0x0000004579500000)]
  0x0000014f5cd1d800 JavaThread "Build operations Thread 20" [_thread_blocked, id=150604, stack(0x0000004579500000,0x0000004579600000)]
  0x0000014f5cd20000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=76660, stack(0x0000004579600000,0x0000004579700000)]
  0x0000014f5cd25000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=179820, stack(0x0000004579700000,0x0000004579800000)]
  0x0000014f5cd20800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=144508, stack(0x0000004579800000,0x0000004579900000)]
  0x0000014f5cd24000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=326008, stack(0x0000004579900000,0x0000004579a00000)]
  0x0000014f5cd1f000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=154928, stack(0x0000004579a00000,0x0000004579b00000)]
  0x0000014f5cd2a800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=120192, stack(0x0000004579b00000,0x0000004579c00000)]
  0x0000014f5cd28000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=136488, stack(0x0000004579c00000,0x0000004579d00000)]
  0x0000014f5cd26800 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=316364, stack(0x0000004579d00000,0x0000004579e00000)]
  0x0000014f5cd27800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=204032, stack(0x0000004579e00000,0x0000004579f00000)]
  0x0000014f5cd2b800 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=101232, stack(0x0000004579f00000,0x000000457a000000)]
  0x0000014f5cd29000 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=180028, stack(0x000000457a000000,0x000000457a100000)]
  0x0000014f5cd25800 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=96372, stack(0x000000457a100000,0x000000457a200000)]
  0x0000014f5cd29800 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=175592, stack(0x000000457a200000,0x000000457a300000)]
  0x0000014f66460800 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=311456, stack(0x000000457a300000,0x000000457a400000)]
  0x0000014f6645e800 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=101560, stack(0x000000457a400000,0x000000457a500000)]
  0x0000014f6645a800 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=164552, stack(0x000000457a500000,0x000000457a600000)]
  0x0000014f66461000 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=106732, stack(0x000000457a600000,0x000000457a700000)]
  0x0000014f63a82000 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=109352, stack(0x000000457a700000,0x000000457a800000)]
  0x0000014f61c11000 JavaThread "WorkerExecutor Queue Thread 22" [_thread_blocked, id=101168, stack(0x000000457a800000,0x000000457a900000)]

Other Threads:
=>0x0000014f5b4d7800 VMThread "VM Thread" [stack: 0x0000004564a00000,0x0000004564b00000] [id=292620]
  0x0000014f5b70d000 WatcherThread [stack: 0x0000004565500000,0x0000004565600000] [id=145224]
  0x0000014f3d58d800 GCTaskThread "GC Thread#0" [stack: 0x0000004564500000,0x0000004564600000] [id=136260]
  0x0000014f5c661800 GCTaskThread "GC Thread#1" [stack: 0x0000004565800000,0x0000004565900000] [id=139128]
  0x0000014f5c8c6000 GCTaskThread "GC Thread#2" [stack: 0x0000004565900000,0x0000004565a00000] [id=253268]
  0x0000014f5c703000 GCTaskThread "GC Thread#3" [stack: 0x0000004565a00000,0x0000004565b00000] [id=77796]
  0x0000014f5c4bf800 GCTaskThread "GC Thread#4" [stack: 0x0000004565b00000,0x0000004565c00000] [id=56992]
  0x0000014f5c718000 GCTaskThread "GC Thread#5" [stack: 0x0000004565c00000,0x0000004565d00000] [id=141468]
  0x0000014f5ea1f800 GCTaskThread "GC Thread#6" [stack: 0x0000004566b00000,0x0000004566c00000] [id=26840]
  0x0000014f5d54a800 GCTaskThread "GC Thread#7" [stack: 0x0000004566c00000,0x0000004566d00000] [id=66268]
  0x0000014f5d53b800 GCTaskThread "GC Thread#8" [stack: 0x0000004566d00000,0x0000004566e00000] [id=139132]
  0x0000014f5d658800 GCTaskThread "GC Thread#9" [stack: 0x0000004566e00000,0x0000004566f00000] [id=171516]
  0x0000014f5dfbe000 GCTaskThread "GC Thread#10" [stack: 0x0000004566f00000,0x0000004567000000] [id=160524]
  0x0000014f5dd40800 GCTaskThread "GC Thread#11" [stack: 0x0000004567000000,0x0000004567100000] [id=121884]
  0x0000014f5df1b000 GCTaskThread "GC Thread#12" [stack: 0x0000004567100000,0x0000004567200000] [id=138940]
  0x0000014f5df6a800 GCTaskThread "GC Thread#13" [stack: 0x0000004567200000,0x0000004567300000] [id=178352]
  0x0000014f5df6e000 GCTaskThread "GC Thread#14" [stack: 0x0000004567300000,0x0000004567400000] [id=185116]
  0x0000014f3f7ac000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004564600000,0x0000004564700000] [id=78476]
  0x0000014f3f7ad000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004564700000,0x0000004564800000] [id=155452]
  0x0000014f5df72000 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000004567400000,0x0000004567500000] [id=159648]
  0x0000014f5df6b800 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000004567500000,0x0000004567600000] [id=130756]
  0x0000014f5df6f800 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000004567600000,0x0000004567700000] [id=177628]
  0x0000014f5ab04000 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004564800000,0x0000004564900000] [id=63168]
  0x0000014f62756000 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000004573400000,0x0000004573500000] [id=132100]
  0x0000014f6a956800 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000004577c00000,0x0000004577d00000] [id=136948]
  0x0000014f5ab07000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000004564900000,0x0000004564a00000] [id=71088]

Threads with active compile tasks:
C2 CompilerThread0  15819 21196       4       sun.invoke.util.VerifyAccess::isClassAccessible (182 bytes)
C2 CompilerThread1  15819 21192       4       java.lang.invoke.MethodHandles$Lookup::checkAccess (226 bytes)
C2 CompilerThread2  15819 20940   !   4       java.io.ObjectOutputStream::writeObject0 (619 bytes)
C2 CompilerThread3  15819 21539       4       com.android.tools.r8.graph.n0::<init> (52 bytes)
C2 CompilerThread4  15819 21536       4       com.android.tools.r8.graph.p2::a (595 bytes)
C2 CompilerThread5  15819 21503       4       com.android.tools.r8.graph.o2::a (62 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000014f3f75f470] Threads_lock - owner thread: 0x0000014f5b4d7800
[0x0000014f3f75faa0] Heap_lock - owner thread: 0x0000014f6645e000

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 765952K, used 186801K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 129265K, capacity 133060K, committed 133104K, reserved 1165312K
  class space    used 16327K, capacity 17829K, committed 17868K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%|HS|  |TAMS 0x0000000081200000, 0x0000000081100000| Complete 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%|HS|  |TAMS 0x0000000081300000, 0x0000000081200000| Complete 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081300000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HS|  |TAMS 0x0000000081500000, 0x0000000081400000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HC|  |TAMS 0x0000000081600000, 0x0000000081500000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HS|  |TAMS 0x0000000081800000, 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HC|  |TAMS 0x0000000081900000, 0x0000000081800000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
